top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.6422077922077922,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8135593220338984,0.5603896103896104,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8135593220338984,0.5603896103896104,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.6672077922077922,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.6672077922077922,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.6422077922077922,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8135593220338984,0.5603896103896104,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.6672077922077922,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.6672077922077922,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.6422077922077922,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8135593220338984,0.5603896103896104,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8135593220338984,0.5603896103896104,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.6672077922077922,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.6672077922077922,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.6422077922077922,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8135593220338984,0.5603896103896104,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7796610169491526,0.5357561793045664,0.7796610169491526,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,64,0.95,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,64,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,64,0.99,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,96,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,96,0.95,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,96,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,96,0.99,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,64,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,64,0.95,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,64,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,64,0.99,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,96,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,96,0.95,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,96,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,96,0.99,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7966101694915254,0.5422077922077922,0.7966101694915254,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.5789379974863846,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,64,0.95,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.847457627118644,0.6139610389610389,0.847457627118644,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,64,0.99,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.5789379974863846,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,64,0.99,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.847457627118644,0.6139610389610389,0.847457627118644,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,96,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.5789379974863846,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,96,0.95,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.847457627118644,0.6139610389610389,0.847457627118644,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,96,0.99,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.5789379974863846,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,96,0.99,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.847457627118644,0.6139610389610389,0.847457627118644,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,64,0.95,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,64,0.99,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,64,0.99,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,96,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,64,0.95,"(1.0,)",0.4,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.95,"(1.0,)",0.5,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.99,"(1.0,)",0.4,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.99,"(1.0,)",0.5,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.99,"(1.0,)",0.6,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.95,"(1.0,)",0.4,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.95,"(1.0,)",0.5,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.99,"(1.0,)",0.4,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.99,"(1.0,)",0.5,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.99,"(1.0,)",0.6,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.95,"(1.0,)",0.4,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.95,"(1.0,)",0.5,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.99,"(1.0,)",0.4,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.99,"(1.0,)",0.5,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.99,"(1.0,)",0.6,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.95,"(1.0,)",0.4,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.95,"(1.0,)",0.5,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.99,"(1.0,)",0.4,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.99,"(1.0,)",0.5,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.99,"(1.0,)",0.6,full,[1.0],1.0,0.8305084745762712,0.5853896103896103,0.8305084745762712,6000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.8135593220338984,0.5789379974863846,0.8135593220338984,4000,test_not_evaluated_for_candidates,cornell,3,3,,20260422,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
